ID de la réponse,Date de soumission,Dernière page,Langue de départ,Tête de série,Votre genre?,Votre âge?,Votre nationalité?,Votre pays de naissance?,Votre niveau d'études?,"ATTENTION : CETTE VIDÉO FAIT PARTIE DES TROIS VIDÉOS QUI PEUVENT HEURTER VOTRE SENSIBILITÉ. VOUS POUVEZ CHOISIR DE NE PAS Y RÉPONDRE EN CLIQUANT SUR LE BOUTON ""SUIVANT"".  Régardezcette vidéo",Quelle émotion ressentez-vous en regardant cette vidéo ?    [aucune],Quelle émotion ressentez-vous en regardant cette vidéo ?    [peur],Quelle émotion ressentez-vous en regardant cette vidéo ?    [colère],Quelle émotion ressentez-vous en regardant cette vidéo ?    [joie],Quelle émotion ressentez-vous en regardant cette vidéo ?    [surprise],Quelle émotion ressentez-vous en regardant cette vidéo ?    [tristesse ],Quelle émotion ressentez-vous en regardant cette vidéo ?    [dégout],Quelle émotion ressentez-vous en regardant cette vidéo ?    [ennui],Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [La vidéo dans son ensemble],Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Le sujet abordé],"Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [La voix des personnes qui parlent (trop grave, trop aiguë, trop forte, trop faible...)]",Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Les gestes des personnes qui apparaissent],Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Les expressions de leur visage],"Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Le ton employé (trop en colère, trop romantique, trop neutre, trop monotone, etc.)]","Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [La vitesse à laquelle ils parlent (trop rapide, trop lent, trop de silences, pas assez de silences...)]","Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Les mots utilisés (trop familiers, trop soutenus, trop vulgaires, trop d'expressions figées, etc.)]","Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Le discours en général (trop répétitif, pas clair, difficile à suivre...)]","Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [La manière dont ils se répartissent la parole (ils se coupent trop souvent, etc.)]",Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [autre]
151,nan,1,fr,373082224, ,nan,Non-européen,Autres,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
152,nan,4,fr,570752502, ,nan,Non-européen,Autres,nan,nan,Non,Non,Non,Non,Non,Non,Non,Non,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
153,nan,nan,fr,1281948833, ,nan,Non-européen,Autres,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
154,1980-01-01 00:00:00,11,fr,2071208657,F,74,Non-européen,France,Cap,nan,Oui,Non,Non,Non,Non,Non,Non,Non,non pertinent,1,non pertinent,non pertinent,non pertinent,non pertinent,je ne sais pas,1,1,non pertinent,non pertinent
155,nan,4,fr,1987019693,F,18,Européen,France,Bac,nan,Non,Non,Non,Non,Oui,Non,Non,Oui,2,2,1,1,2,2,1,2,2,non pertinent,non pertinent
156,1980-01-01 00:00:00,11,fr,912932746,F,58,Européen,France,BEP,nan,Non,Non,Non,Non,Non,Oui,Oui,Non,2,2,2,2,2,2,2,2,2,non pertinent,non pertinent
157,1980-01-01 00:00:00,11,fr,629887189,F,56 ans,Européen,France,sans diplôme,nan,Non,Non,Non,Non,Non,Non,Non,Oui,1,2,2,non pertinent,2,je ne sais pas,je ne sais pas,2,je ne sais pas,non pertinent,nan
158,1980-01-01 00:00:00,11,fr,1358159782,H,65,Européen,France,bac,nan,Non,Non,Non,Non,Non,Oui,Oui,Non,2,1,2,2,2,2,2,2,2,non pertinent,non pertinent
159,nan,1,fr,2124653138,H,24,Européen,France,Bac + 3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
160,1980-01-01 00:00:00,11,fr,1830742427,H,32,Non-européen,France,BAC,nan,Non,Non,Oui,Non,Non,Non,Oui,Non,2,2,2,2,2,2,2,2,2,2,2
161,nan,4,fr,1430074529,F,36,Européen,France,Licence,nan,Non,Non,Non,Non,Non,Non,Oui,Non,non pertinent,2,non pertinent,non pertinent,non pertinent,non pertinent,non pertinent,2,2,2,2
162,nan,5,fr,745963578,F,22,Européen,France,Bac+1,nan,Non,Non,Non,Non,Non,Non,Oui,Non,je ne sais pas,2,1,1,2,1,je ne sais pas,2,2,non pertinent,non pertinent
163,1980-01-01 00:00:00,11,fr,153841335,F,24,Européen,France,Baccalauréat,nan,Non,Non,Non,Non,Oui,Non,Non,Non,2,2,2,non pertinent,1,1,2,2,2,non pertinent,je ne sais pas
164,1980-01-01 00:00:00,11,fr,1384555495,F,55,Européen,France,niveau BTS,nan,Non,Non,Non,Non,Non,Non,Oui,Oui,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
165,1980-01-01 00:00:00,11,fr,2115949212,H,55,Européen,France,niveau bac,nan,Non,Non,Non,Non,Oui,Non,Non,Oui,0,1,0,0,0,0,0,0,0,0,0
166,nan,1,fr,307353112,F,25,Non-européen,France,Bac +2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
167,1980-01-01 00:00:00,11,fr,1595541869,F,25,Européen,France,Bac+2,nan,Non,Non,Non,Non,Non,Non,Non,Oui,non pertinent,non pertinent,2,non pertinent,2,1,je ne sais pas,je ne sais pas,2,non pertinent,je ne sais pas
168,1980-01-01 00:00:00,11,fr,1006992959,F,48 ans,Européen,France,Bac +3,nan,Non,Non,Non,Non,Non,Non,Non,Oui,je ne sais pas,non pertinent,je ne sais pas,1,1,je ne sais pas,non pertinent,0,1,non pertinent,non pertinent
169,1980-01-01 00:00:00,11,fr,127657030,F,20,Européen,France,Bac +3,nan,Oui,Non,Non,Non,Non,Non,Non,Non,2,2,1,1,1,2,1,2,2,je ne sais pas,nan
170,1980-01-01 00:00:00,11,fr,759599832,F,52,Européen,France,Bac +2,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,2,2,2,2,2,1,2,2,1,je ne sais pas
171,1980-01-01 00:00:00,11,fr,1833139393,F,22 ans,Européen,France,L1,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,2,1,1,0,1,0,1,0,0,je ne sais pas
172,nan,1,fr,1711334654, ,nan,Non-européen,Autres,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
173,1980-01-01 00:00:00,11,fr,372735413,F,48 ans,Européen,France,Bac +3,nan,Non,Non,Non,Non,Non,Oui,Non,Oui,2,2,2,0,2,2,0,2,2,non pertinent,non pertinent
174,1980-01-01 00:00:00,11,fr,78635534,H,49,Européen,France,Bac +3,nan,Non,Oui,Non,Non,Oui,Non,Non,Non,1,1,0,0,1,1,1,0,2,0,0
175,1980-01-01 00:00:00,11,fr,307217038, ,nan,Non-européen,Autres,nan,nan,Non,Non,Non,Non,Non,Non,Non,Non,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
176,nan,nan,fr,737273264, ,nan,Non-européen,Autres,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
177,nan,1,fr,427534336,F,18,Européen,France,licence 1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
178,1980-01-01 00:00:00,11,fr,1975621355,F,46,Européen,France,Bac+2,nan,Non,Non,Oui,Non,Oui,Oui,Oui,Non,2,2,1,1,1,1,0,2,1,non pertinent,non pertinent
179,1980-01-01 00:00:00,11,fr,221300247,F,24,Non-européen,France,bac+3,nan,Non,Non,Non,Non,Oui,Non,Oui,Non,2,2,1,1,1,1,0,2,1,non pertinent,non pertinent
180,1980-01-01 00:00:00,11,fr,1751870709,F,52,Européen,France,BAC,nan,Non,Non,Oui,Non,Non,Non,Non,Non,1,1,1,0,0,1,0,2,0,0,0
181,1980-01-01 00:00:00,11,fr,1457115824,F,18,Européen,France,licence  1,nan,Non,Non,Non,Non,Oui,Non,Oui,Oui,1,2,1,1,1,1,1,2,2,0,nan
182,1980-01-01 00:00:00,11,fr,1897295984,F,47,Européen,France,Bac+2,nan,Non,Non,Non,Non,Non,Non,Non,Oui,1,1,0,0,0,0,0,2,2,non pertinent,non pertinent
183,nan,nan,fr,361169746, ,nan,Non-européen,Autres,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
184,nan,1,fr,312617497,H,20,Européen,France,B+2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
185,1980-01-01 00:00:00,11,fr,382541290,F,20 ans,Européen,France,Bac +3,nan,Non,Non,Oui,Non,Non,Non,Oui,Non,1,2,1,0,2,1,0,1,2,non pertinent,nan
186,nan,3,fr,1733242363,F,21,Européen,France,L3,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,2,je ne sais pas,je ne sais pas,2,1,2,2,2,je ne sais pas,non pertinent
187,nan,1,fr,668773989,F,20 ans,Européen,France,3e année de licence,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
188,1980-01-01 00:00:00,11,fr,1230339721,H,79,Non-européen,France,Bac,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,2,0,0,0,0,nan,0,1,0,0
189,1980-01-01 00:00:00,11,fr,595225264,H,21,Européen,France,bac +2,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,2,2,0,2,2,2,2,2,non pertinent,non pertinent
190,1980-01-01 00:00:00,11,fr,687881532,F,17,Européen,France,lycee,nan,Oui,Non,Non,Non,Non,Non,Non,Non,je ne sais pas,je ne sais pas,je ne sais pas,je ne sais pas,je ne sais pas,je ne sais pas,je ne sais pas,je ne sais pas,je ne sais pas,je ne sais pas,je ne sais pas
